,date,open,close,high,low,money
0,2020-12-18,1.016,1.031,1.042,1.013,774976317.6
1,2020-12-21,1.062,1.083,1.086,1.054,1278916070.3
2,2020-12-22,1.083,1.056,1.092,1.054,1372365682.1
3,2020-12-23,1.072,1.119,1.133,1.071,1689596904.0
4,2020-12-24,1.125,1.112,1.129,1.101,1415173800.8
5,2020-12-25,1.109,1.157,1.163,1.105,1469646706.5
6,2020-12-28,1.167,1.16,1.169,1.138,1913492116.0
7,2020-12-29,1.151,1.09,1.152,1.086,3429926857.2
8,2020-12-30,1.099,1.113,1.123,1.097,1509416313.7
9,2020-12-31,1.124,1.136,1.147,1.116,1303291542.812
10,2021-01-04,1.141,1.199,1.218,1.132,1862691503.8
11,2021-01-05,1.19,1.199,1.222,1.178,1658375756.5
12,2021-01-06,1.198,1.197,1.204,1.176,1398592105.09
13,2021-01-07,1.209,1.242,1.26,1.2,1865860054.44
14,2021-01-08,1.25,1.219,1.255,1.196,2174087228.728
15,2021-01-11,1.211,1.172,1.211,1.158,2496540520.09
16,2021-01-12,1.166,1.207,1.209,1.161,1853782011.068
17,2021-01-13,1.203,1.2,1.237,1.188,1573186918.372
18,2021-01-14,1.187,1.171,1.193,1.151,1522479091.62
19,2021-01-15,1.164,1.167,1.172,1.133,1482812652.6
20,2021-01-18,1.155,1.187,1.192,1.144,1211272947.292
21,2021-01-19,1.192,1.155,1.203,1.15,1242638646.665
22,2021-01-20,1.16,1.191,1.196,1.154,1489514987.062
23,2021-01-21,1.21,1.239,1.25,1.195,2179584908.656
24,2021-01-22,1.245,1.287,1.29,1.241,1649141390.958
25,2021-01-25,1.287,1.285,1.345,1.268,1625810953.862
26,2021-01-26,1.276,1.27,1.294,1.255,1114348644.25
27,2021-01-27,1.267,1.317,1.323,1.235,1522412988.827
28,2021-01-28,1.277,1.251,1.299,1.245,1598712728.755
29,2021-01-29,1.261,1.224,1.272,1.195,1835605968.081
30,2021-02-01,1.206,1.194,1.217,1.176,1276611640.366
31,2021-02-02,1.204,1.215,1.227,1.179,1099842451.569
32,2021-02-03,1.223,1.21,1.248,1.204,1098877573.329
33,2021-02-04,1.197,1.205,1.224,1.184,907556232.102
34,2021-02-05,1.213,1.202,1.242,1.2,1074475801.049
35,2021-02-08,1.197,1.203,1.207,1.155,1000669468.3
36,2021-02-09,1.208,1.248,1.249,1.204,1117592251.454
37,2021-02-10,1.256,1.279,1.288,1.239,1063299336.143
38,2021-02-18,1.292,1.266,1.3,1.253,862937234.855
39,2021-02-19,1.255,1.244,1.255,1.21,1041405288.27
40,2021-02-22,1.237,1.203,1.265,1.2,1186899326.721
41,2021-02-23,1.201,1.192,1.212,1.187,890308437.919
42,2021-02-24,1.191,1.156,1.2,1.136,1467277797.2
43,2021-02-25,1.168,1.15,1.173,1.146,633352806.165
44,2021-02-26,1.119,1.141,1.15,1.106,846527632.945
45,2021-03-01,1.157,1.17,1.182,1.153,768434498.993
46,2021-03-02,1.183,1.159,1.19,1.148,695362704.658
47,2021-03-03,1.152,1.154,1.156,1.131,611594736.391
48,2021-03-04,1.137,1.081,1.138,1.077,1608523627.038
49,2021-03-05,1.052,1.084,1.098,1.05,803525756.451
50,2021-03-08,1.089,1.023,1.092,1.021,951791165.83
51,2021-03-09,1.019,0.993,1.028,0.976,990220278.762
52,2021-03-10,1.018,0.998,1.021,0.994,559726801.033
53,2021-03-11,1.0,1.036,1.038,0.999,843812970.536
54,2021-03-12,1.048,1.053,1.056,1.027,689148656.123
55,2021-03-15,1.041,1.012,1.041,1.003,549275272.95
56,2021-03-16,1.009,1.018,1.026,1.002,391885680.974
57,2021-03-17,1.014,1.023,1.027,0.999,385818230.55
58,2021-03-18,1.025,1.041,1.044,1.02,532716343.934
59,2021-03-19,1.021,1.015,1.03,1.01,376691791.935
60,2021-03-22,1.014,1.037,1.044,1.014,391352727.304
61,2021-03-23,1.038,1.022,1.041,1.013,334673762.072
62,2021-03-24,1.017,0.999,1.026,0.996,455414484.963
63,2021-03-25,0.992,0.998,1.006,0.981,430684811.97
64,2021-03-26,1.005,1.033,1.039,1.005,744134679.234
65,2021-03-29,1.032,1.026,1.034,1.018,329265276.688
66,2021-03-30,1.02,1.055,1.061,1.017,754471891.287
67,2021-03-31,1.05,1.049,1.058,1.041,296726654.372
68,2021-04-01,1.055,1.059,1.074,1.051,341025715.799
69,2021-04-02,1.059,1.058,1.065,1.044,298924560.856
70,2021-04-06,1.063,1.08,1.092,1.059,537079250.216
71,2021-04-07,1.078,1.06,1.079,1.048,367916235.293
72,2021-04-08,1.054,1.053,1.059,1.044,191037913.725
73,2021-04-09,1.046,1.035,1.051,1.031,263023940.5
74,2021-04-12,1.032,1.006,1.038,1.003,393837074.6
75,2021-04-13,1.001,1.001,1.013,0.998,365806744.3
76,2021-04-14,1.001,1.016,1.017,1.001,249604941.1
77,2021-04-15,1.011,1.021,1.024,1.006,273654121.451
78,2021-04-16,1.019,1.016,1.02,1.001,328902524.669
79,2021-04-19,1.013,1.05,1.051,1.01,567748599.335
